X,Y,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
118.3160646,24.4337017,,,,,全福樓,,"amenity=restaurant
name=全福樓
wheelchair=no",,http://osm.org/browse/node/2475533039,,,,,,,,,,,,,,
118.3163341,24.435095,,,,,天蓮蔬食,,"addr:city=金門縣
addr:district=金城鎮
addr:full=89345金門縣金城鎮民權路98號
addr:housenumber=98
addr:postcode=89345
addr:street=民權路
amenity=restaurant
cuisine=vegetarian
diet:vegan=yes
diet:vegetarian=only
name=天蓮蔬食
name:zh=天蓮蔬食
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.3192743,24.4346864,,,,,中南海,,"addr:city=金門縣金城鎮
addr:housenumber=2
addr:street=民生路27巷
amenity=restaurant
diet:vegan=yes
diet:vegetarian=only
level=1
name=中南海
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.3206043,24.4307278,,,,,天恩素食早點,,"addr:city=金門縣金城鎮
addr:housenumber=33
addr:street=民族路
amenity=restaurant
diet:vegan=yes
diet:vegetarian=only
name=天恩素食早點
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.4161971,24.441144,,,,,好媽媽素食館,,"addr:city=金門縣金湖鎮
addr:housenumber=45
addr:street=復興路
amenity=restaurant
diet:vegan=yes
diet:vegetarian=only
level=1
name=好媽媽素食館
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.3224126,24.4411846,,,,,祥富素食館,,"addr:city=金門縣金城鎮
addr:housenumber=23
addr:street=環島北路
amenity=restaurant
diet:vegan=yes
diet:vegetarian=only
name=祥富素食館
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.4162922,24.44044,,,,,喜鄉園蔬食,,"addr:city=金門縣金湖鎮
addr:housenumber=11
addr:street=中正路
amenity=restaurant
diet:vegan=yes
diet:vegetarian=only
name=喜鄉園蔬食
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.3159297,24.4324205,,,,,淨心園素膳坊,,"addr:city=金門縣金城鎮
addr:housenumber=39-1
addr:street=光前路
amenity=restaurant
diet:vegan=yes
diet:vegetarian=only
name=淨心園素膳坊
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.4696396,24.4478679,,,,,新天地海產店,,"amenity=restaurant
name=新天地海產店",,http://osm.org/browse/node/2854198740,,,,,,,,,,,,,,
118.4699582,24.4483383,,,,,阿芳海產店,,"amenity=restaurant
name=阿芳海產店",,http://osm.org/browse/node/2854198741,,,,,,,,,,,,,,
118.3489254,24.4301272,,,,,海鱻城,,"amenity=restaurant
name=海鱻城",,http://osm.org/browse/node/2866320611,,,,,,,,,,,,,,
118.3199144,24.4403654,,,,,米糕城,,"amenity=restaurant
name=米糕城",,http://osm.org/browse/node/3055638131,,,,,,,,,,,,,,
118.3188919,24.4355435,,,,,聯成廣東粥,,"addr:city=金門縣
addr:district=金城鎮
addr:full=89345金門縣金城鎮民生路45巷1號
addr:housenumber=1
addr:postcode=89345
addr:street=民生路45巷
amenity=restaurant
cuisine=chinese
facebook=https://www.facebook.com/LianChengGuangDongZhou/
name=聯成廣東粥
name:zh=聯成廣東粥
opening_hours=Mo-Su 06:00-13:00
phone=[phone]
takeaway=yes",,http://osm.org/browse/node/3257508368,,,,,,,,,,,,,,
118.3187846,24.4354458,,,,,八方雲集,,"addr:city=金門縣
addr:district=金城鎮
addr:full=89345金門縣金城鎮民生路45巷5號
addr:housenumber=5
addr:postcode=89345
addr:street=民生路45巷
amenity=restaurant
branch=金門金城店
cuisine=chinese
name=八方雲集
name:zh=八方雲集
phone=[phone]
takeaway=yes
website=http://tw.8way.com.tw/",,http://osm.org/browse/node/3257508369,,,,,,,,,,,,,,
118.3900793,24.4395255,,,,,成功鍋貼館,,"amenity=restaurant
cuisine=regional
name=成功鍋貼館
name:en=Kuo Tie",,http://osm.org/browse/node/3496950102,,,,,,,,,,,,,,
118.320616,24.4300824,,,,,三犬西餐廳,,"addr:city=金門縣
addr:district=金城鎮
addr:full=89345金門縣金城鎮民族路93巷5弄35號
addr:housenumber=35
addr:postcode=89345
addr:street=民族路93巷5弄
amenity=restaurant
cuisine=chinese
delivery=no
name=三犬西餐廳
name:zh=三犬西餐廳
opening_hours=Mo-Su 10:00-22:00; Tu off
phone=[phone]
takeaway=yes",,http://osm.org/browse/node/3676439416,,,,,,,,,,,,,,
118.3188459,24.4355056,,,,,土司森林,,"addr:city=金門縣
addr:district=金城鎮
addr:full=89345金門縣金城鎮民生路45巷3號
addr:housenumber=3
addr:postcode=89345
addr:street=民生路45巷
amenity=restaurant
branch=金門店
facebook=https://www.facebook.com/toastandforest082316377/
internet_access=wlan
name=土司森林
name:zh=土司森林
opening_hours=Mo-Th 06:00-13:00,17:30-19:30; Fr-Su 06:00-13:30,17:30-20:00; Tu off
phone=[phone]
website=http://tandf.com.tw/",,http://osm.org/browse/node/3743676091,,,,,,,,,,,,,,
118.3184592,24.4313845,,,,,蚵嗲之家,,"addr:city=金門縣金城鎮
addr:housenumber=59
addr:street=莒光路一段
amenity=restaurant
delivery=no
name=蚵嗲之家
opening_hours=Fr-We 15:00-18:30
takeaway=only",,http://osm.org/browse/node/4041952192,,,,,,,,,,,,,,
118.3191486,24.4348295,,,,,十分飽,,"addr:housenumber=12
addr:street=中興路173巷14弄
amenity=restaurant
name=十分飽
opening_hours=Mo-Sa 09:30-13:30, 17:00-19:30",,http://osm.org/browse/node/4113230089,,,,,,,,,,,,,,
118.318589,24.4337923,,,,,吉祥餐飲,,"amenity=restaurant
cuisine=chinese
name=吉祥餐飲
opening_hours=10:00-21:30
takeaway=yes",,http://osm.org/browse/node/4114085189,,,,,,,,,,,,,,
118.3187096,24.4342372,,,,,四海遊龍,,"addr:city=金門縣
addr:district=金城鎮
addr:full=89347金門縣金城鎮中興路161巷7號
addr:housenumber=7
addr:postcode=89347
addr:street=中興路161巷
amenity=restaurant
branch=金門店
cuisine=chinese
name=四海遊龍
name:zh=四海遊龍
opening_hours=Mo-Su 09:00-20:00
phone=[phone]
takeaway=yes
website=http://www.0800224466.com/",,http://osm.org/browse/node/4115553989,,,,,,,,,,,,,,
118.3187104,24.4343104,,,,,大鍋湯,,"addr:city=金門縣金城鎮
addr:street=中興路161巷
amenity=restaurant
cuisine=chinese
name=大鍋湯
opening_hours=We -Mo 10:30-21:00
takeaway=yes",,http://osm.org/browse/node/4115555789,,,,,,,,,,,,,,
118.3170203,24.4326332,,,,,冬暖夏涼,,"addr:housenumber=105
addr:street=莒光路
amenity=restaurant
cuisine=chinese;regional
name=冬暖夏涼
opening_hours=Fr-We 11:00-14:00,17:00-21:00
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.413119,24.4897511,,,,,閩南金門燒餅,,"amenity=restaurant
name=閩南金門燒餅",,http://osm.org/browse/node/4201899991,,,,,,,,,,,,,,
118.4313818,24.4462892,,,,,鴻美餐飲百貨,,"addr:city=金門縣
addr:district=金湖鎮
addr:full=89142金門縣金湖鎮安民村2號
addr:housenumber=2
addr:place=安民
addr:postcode=89142
amenity=restaurant
cuisine=chinese
name=鴻美餐飲百貨
opening_hours=Mo-Su 10:00-15:00,17:00-20:00; Sa 10:00-15:00
phone=[phone]
takeaway=yes",,http://osm.org/browse/node/4201906096,,,,,,,,,,,,,,
118.2983961,24.409584,,,,,金水食堂,,"amenity=restaurant
name=金水食堂
phone=[phone]
website=http://www.5657.com.tw/jinsuee/index.htm",,http://osm.org/browse/node/4201912492,,,,,,,,,,,,,,
118.3392043,24.4475763,,,,,吉得堡早餐,,"addr:city=金門縣
addr:district=金寧鄉
addr:full=89250金門縣金寧鄉頂堡52-10號
addr:housenumber=52
addr:place=頂堡
addr:postcode=89250
amenity=restaurant
name=吉得堡早餐
phone=[phone]
takeaway=yes",,http://osm.org/browse/node/4298578492,,,,,,,,,,,,,,
118.3391946,24.4483294,,,,,金泰棧,,"addr:city=金門縣
addr:district=金寧鄉
addr:full=89250金門縣金寧鄉頂堡133-6號
addr:housenumber=133-6
addr:place=頂堡
addr:postcode=89250
amenity=restaurant
cuisine=thai
facebook=https://www.facebook.com/%E9%87%91%E6%B3%B0%E6%A3%A7-1528227950745715/
name=金泰棧
opening_hours=Mo-Su 11:00-22:00
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.3209716,24.430099,,,,,甘泉魚麵,,"addr:city=金門縣
addr:district=金城鎮
addr:full=89345金門縣金城鎮浯江北提路9巷7號
addr:housenumber=7
addr:postcode=89345
addr:street=浯江北堤路9巷
amenity=restaurant
branch=金門店
cuisine=noodle
name=甘泉魚麵
name:zh=甘泉魚麵
opening_hours=Mo-Su 11:00-21:00
phone=[phone]
smoking=no
takeaway=yes
website=http://www.fishnoodle.com.tw/",,http://osm.org/browse/node/4302433386,,,,,,,,,,,,,,
118.3155604,24.4355926,,,,,野宴日式炭火燒肉,,"addr:city=金門縣
addr:district=金城鎮
addr:full=89344金門縣金城鎮珠浦西路10號
addr:housenumber=10
addr:postcode=89344
addr:street=珠浦西路
amenity=restaurant
branch=金門金城店
capacity=125
cuisine=barbecue
fax=[phone]
name=野宴日式炭火燒肉
name:zh=野宴日式炭火燒肉
opening_hours=Mo-Fr 11:00-15:00,17:00-22:00; Sa-Su 11:00-22:00
phone=[phone]
short_name=野宴
website=http://www.yayan.com.tw/yayan/index.html",,http://osm.org/browse/node/4309218272,,,,,,,,,,,,,,
118.3177412,24.436028,,,,,老先覺麻辣窯燒鍋,,"addr:city=金門縣
addr:district=金城鎮
addr:full=89345金門縣金城鎮民生路45巷8弄8號
addr:housenumber=8
addr:postcode=89345
addr:street=民生路45巷8弄
amenity=restaurant
branch=金門金城店
cuisine=chinese
name=老先覺麻辣窯燒鍋
name:zh=老先覺麻辣窯燒鍋
opening_hours=Mo-Su 11:30-15:00,17:00-22:00
phone=[phone]
short_name=老先覺
website=http://www.oldgod.com.tw/",,http://osm.org/browse/node/4309218281,,,,,,,,,,,,,,
118.3161889,24.4344522,,,,,元之氣早午餐,,"addr:city=金門縣
addr:district=金城鎮
addr:full=89345金門縣金城鎮民權路131號
addr:housenumber=131
addr:postcode=89345
addr:street=民權路
amenity=restaurant
name=元之氣早午餐
phone=[phone]
takeaway=yes
website=http://www.yuangi.com.tw/",,http://osm.org/browse/node/4414870174,,,,,,,,,,,,,,
118.3161921,24.4338159,,,,,永春廣東粥,,"addr:city=金門縣
addr:district=金城鎮
addr:full=89347金門縣金城鎮莒光路126號
addr:housenumber=126
addr:postcode=89347
addr:street=莒光路
amenity=restaurant
cuisine=chinese
name=永春廣東粥
name:zh=永春廣東粥
opening_hours=Mo-Su 05:30-13:30
outdoor_seating=yes
phone=[phone]
takeaway=yes",,http://osm.org/browse/node/4426315166,,,,,,,,,,,,,,
118.3184601,24.4320451,,,,,梁記火雞肉飯,,"addr:city=金門縣
addr:district=金城鎮
addr:full=89347金門縣金城鎮莒光路26巷16號
addr:housenumber=16
addr:postcode=89347
addr:street=莒光路26巷
amenity=restaurant
cuisine=chinese
name=梁記火雞肉飯
name:zh=梁記火雞肉飯
outdoor_seating=no
takeaway=yes",,http://osm.org/browse/node/4459743391,,,,,,,,,,,,,,
118.3184613,24.4352176,,,,,福記港式燒臘,,"addr:housenumber=22
addr:postcode=893
addr:street=民生路45巷
amenity=restaurant
cuisine=chinese
name=福記港式燒臘
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.3163796,24.4359308,,,,,蝸居,,"addr:housenumber=20
addr:street=民權路122巷
amenity=restaurant
cuisine=sandwich
name=蝸居
opening_hours=Mo-Fr 06:00-11:00; Sa-Su 06:00-11:30
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.3203099,24.4347496,,,,,樸食,,"amenity=restaurant
name=樸食
name:zh=樸食",,http://osm.org/browse/node/4504081589,,,,,,,,,,,,,,
118.3172716,24.4392323,,,,,大漿 宵夜早餐,,"amenity=restaurant
name=大漿 宵夜早餐
name:zh=大漿 宵夜早餐
opening_hours=Mo-Su 19:00-03:00",,http://osm.org/browse/node/4587300794,,,,,,,,,,,,,,
118.3201974,24.443005,,,,,月之華,,"addr:housenumber=65
addr:street=環島西路二段
amenity=restaurant
cuisine=japanese
name=月之華
opening_hours=Tu-Su 11:30-14:00, 17:30-20:30
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.4168832,24.4407643,,,,,談天樓,,"addr:housenumber=3
addr:street=復興路
amenity=restaurant
cuisine=chinese;noodles
name=談天樓",,http://osm.org/browse/node/4593844489,,,,,,,,,,,,,,
118.416859,24.4407765,,,,,喜相逢,,"addr:housenumber=5
addr:street=復興路
amenity=restaurant
cuisine=chinese;noodles
name=喜相逢",,http://osm.org/browse/node/4593918396,,,,,,,,,,,,,,
118.3161105,24.4343471,,,,,火鍋世家,,"addr:city=金門縣
addr:district=金城鎮
addr:full=89345金門縣金城鎮民權路129號
addr:housenumber=129
addr:postcode=89345
addr:street=民權路
amenity=restaurant
branch=金城民權旗艦店
capacity=60
cuisine=chinese
name=火鍋世家
name:zh=火鍋世家
opening_hours=Mo-Su 11:00-14:30,17:00-22:30
outdoor_seating=no
phone=[phone]
website=http://www.suabu.com.tw/",,http://osm.org/browse/node/4593944140,,,,,,,,,,,,,,
118.3171957,24.43018,,,,,金一燒餅,,"addr:housenumber=191號
addr:postcode=893
addr:street=民族路
amenity=restaurant
name=金一燒餅
name:zh=金一燒餅",,http://osm.org/browse/node/4597428089,,,,,,,,,,,,,,
118.3194734,24.4299167,,,,,標記小吃店,,"addr:housenumber=1號
addr:postcode=893
addr:street=民族路93巷5弄
amenity=restaurant
name=標記小吃店
name:zh=標記小吃店
opening_hours=Mo-Su 06:00-14:00
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.3185905,24.4312722,,,,,珍香肉羹麵,,"addr:housenumber=47號
addr:postcode=893
addr:street=莒光路一段
amenity=restaurant
cuisine=chinese
name=珍香肉羹麵
name:zh=珍香肉羹麵
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.3185459,24.4313014,,,,,科記廣東粥花生湯,,"addr:housenumber=45號
addr:postcode=893
addr:street=莒光路一段
amenity=restaurant
cuisine=chinese
name=科記廣東粥花生湯
name:zh=科記廣東粥花生湯
opening_hours=Mo-Su 06:00-12:00
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.4137899,24.4884406,,,,,Woo,,"amenity=restaurant
name=Woo
website=www.wu-tau.com",,http://osm.org/browse/node/4681540804,,,,,,,,,,,,,,
118.4406981,24.5041557,,,,,node/4683254766,,amenity=restaurant,,http://osm.org/browse/node/4683254766,,,,,,,,,,,,,,
118.3177376,24.4335521,,,,,node/4683508747,,"amenity=restaurant
cuisine=Italian",,http://osm.org/browse/node/4683508747,,,,,,,,,,,,,,
118.414091,24.4887833,,,,,node/4685220010,,"addr:housenumber=1
amenity=restaurant
cuisine=breakfast
opening_hours=Tu-Su 05:30-11:00",,http://osm.org/browse/node/4685220010,,,,,,,,,,,,,,
118.319124,24.4317746,,,,,node/4685254966,,"amenity=restaurant
cuisine=Japanese",,http://osm.org/browse/node/4685254966,,,,,,,,,,,,,,
118.317617,24.4327492,,,,,Chang San Feng,,"addr:housenumber=15-1
amenity=restaurant
cuisine=steak
name=Chang San Feng
opening_hours=Mo-Su 11:30-21:00
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.2864618,24.4157064,,,,,Joan Ranch,,"amenity=restaurant
name=Joan Ranch",,http://osm.org/browse/node/4685288843,,,,,,,,,,,,,,
118.3158283,24.4326606,,,,,立鼎鐵板燒,,"addr:housenumber=46
addr:street=光前路
amenity=restaurant
cuisine=japanese
name=立鼎鐵板燒
opening_hours=Mo-Su 10:00-14:00, 17:00-21:30
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.3155838,24.4328725,,,,,node/4686957841,,"amenity=restaurant
cuisine=breakfast",,http://osm.org/browse/node/4686957841,,,,,,,,,,,,,,
118.3151032,24.4331065,,,,,node/4686958765,,"amenity=restaurant
cuisine=steak",,http://osm.org/browse/node/4686958765,,,,,,,,,,,,,,
118.3146994,24.4325903,,,,,node/4686965648,,"amenity=restaurant
cuisine=Italian",,http://osm.org/browse/node/4686965648,,,,,,,,,,,,,,
118.3679432,24.4357027,,,,,Joan Ranch,,"amenity=restaurant
name=Joan Ranch",,http://osm.org/browse/node/4690115996,,,,,,,,,,,,,,
118.3158502,24.4301693,,,,,記德海鮮餐廳,,"addr:housenumber=251號
addr:street=民族路
amenity=restaurant
name=記德海鮮餐廳
name:zh=記德海鮮餐廳
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.228395,24.4145168,,,,,三閤院美食館,,"amenity=restaurant
name=三閤院美食館",,http://osm.org/browse/node/4817232034,,,,,,,,,,,,,,
118.3141402,24.4325415,,,,,老六小館,,"addr:housenumber=65-1號
addr:street=民權路
amenity=restaurant
cuisine=chinese
name=老六小館
name:zh=老六小館
operator=陳瑞松
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.3141858,24.4325455,,,,,老六小館,,"addr:housenumber=65-1
addr:street=民權路
amenity=restaurant
cuisine=chinese
name=老六小館
name:zh=老六小館
opening_hours=Mo-Su 11:00-14:00, 15:00-20:30
operator=陳瑞松
phone=[phone]",,http://osm.org/browse/node/[phone],,,,,,,,,,,,,,
118.2522197,24.4464906,,,,,三層樓芋頭餐廳,,"amenity=restaurant
name=三層樓芋頭餐廳",,http://osm.org/browse/node/4826293899,,,,,,,,,,,,,,
118.2287343,24.4283622,,,,,佳興石蚵料理,,"amenity=restaurant
name=佳興石蚵料理",,http://osm.org/browse/node/4826425790,,,,,,,,,,,,,,
118.3115347,24.4472628,,,,,記得餐廳,,"amenity=restaurant
name=記得餐廳
name:zh=記得餐廳",,http://osm.org/browse/node/4956035121,,,,,,,,,,,,,,
118.3180574,24.4151804,,,,,金新園餐廳,,"amenity=restaurant
name=金新園餐廳
name:zh=金新園餐廳",,http://osm.org/browse/node/4956468224,,,,,,,,,,,,,,
118.3913455,24.4402125,,,,,佑昇生億飲食店,,"amenity=restaurant
name=佑昇生億飲食店
name:zh=佑昇生億飲食店
phone=332229",,http://osm.org/browse/node/4958243121,,,,,,,,,,,,,,
118.3186808,24.4357274,,,,,Venetia 威尼獅義式手作廚房,,"addr:city=金門縣
addr:district=金城鎮
addr:floor=1
addr:housenumber=2
addr:postcode=89345
addr:street=民生路45巷4弄
amenity=restaurant
cuisine=pizza
delivery=no
name=Venetia 威尼獅義式手作廚房
opening_hours=Mo-Su 11:30-20:00
outdoor_seating=no
smoking=no
takeaway=yes",,http://osm.org/browse/node/5205227142,,,,,,,,,,,,,,
